/home/disk1/liangmingxin/anaconda3/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Mapping, defaultdict
lstm 0
lstm 1
lstm 2
lstm 3
mm_lstm
mm_lstm_end
!!! The CPU_NUM is not specified, you should set CPU_NUM in the environment variable list.
CPU_NUM indicates that how many CPUPlace are used in the current task.
And if this parameter are set as N (equal to the number of physical CPU core) the program may be faster.

export CPU_NUM=24 # for example, set CPU_NUM as number of physical CPU core which is 24.

!!! The default number of CPU_NUM=1.
W0610 15:53:04.040042 20234 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 61, Driver API Version: 10.2, Runtime API Version: 10.0
W0610 15:53:04.046010 20234 device_context.cc:260] device: 0, cuDNN Version: 7.6.
time: 2021-06-10 15:55:07, sample_idx: 166912, sum length: 1003 queue size: 2
time: 2021-06-10 15:55:07, sample_idx: 166976, sum length: 852 queue size: 24
time: 2021-06-10 15:55:07, sample_idx: 167040, sum length: 986 queue size: 3
time: 2021-06-10 15:55:07, sample_idx: 167104, sum length: 1058 queue size: 1
time: 2021-06-10 15:55:07, sample_idx: 167168, sum length: 1044 queue size: 13
time: 2021-06-10 15:55:07, sample_idx: 167232, sum length: 1126 queue size: 1
time: 2021-06-10 15:55:07, sample_idx: 167296, sum length: 1066 queue size: 1
time: 2021-06-10 15:55:07, sample_idx: 167360, sum length: 1051 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167424, sum length: 1036 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167488, sum length: 1149 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167552, sum length: 1124 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167616, sum length: 1134 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167680, sum length: 812 queue size: 10
time: 2021-06-10 15:55:08, sample_idx: 167744, sum length: 814 queue size: 15
time: 2021-06-10 15:55:08, sample_idx: 167808, sum length: 889 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167872, sum length: 1104 queue size: 1
time: 2021-06-10 15:55:08, sample_idx: 167936, sum length: 995 queue size: 5
time: 2021-06-10 15:55:09, sample_idx: 168000, sum length: 954 queue size: 9
time: 2021-06-10 15:55:09, sample_idx: 168064, sum length: 1079 queue size: 27
time: 2021-06-10 15:55:09, sample_idx: 168128, sum length: 1067 queue size: 5
time: 2021-06-10 15:55:09, sample_idx: 168192, sum length: 1201 queue size: 1
time: 2021-06-10 15:55:09, sample_idx: 168256, sum length: 1174 queue size: 1
time: 2021-06-10 15:55:09, sample_idx: 168320, sum length: 1180 queue size: 2
time: 2021-06-10 15:55:09, sample_idx: 168384, sum length: 1167 queue size: 1
time: 2021-06-10 15:55:09, sample_idx: 168448, sum length: 1081 queue size: 2
time: 2021-06-10 15:55:09, sample_idx: 168512, sum length: 1303 queue size: 1
time: 2021-06-10 15:55:10, sample_idx: 168576, sum length: 894 queue size: 2
time: 2021-06-10 15:55:10, sample_idx: 168640, sum length: 897 queue size: 1
time: 2021-06-10 15:55:10, sample_idx: 168704, sum length: 709 queue size: 1
time: 2021-06-10 15:55:10, sample_idx: 168768, sum length: 1147 queue size: 1
time: 2021-06-10 15:55:10, sample_idx: 168832, sum length: 1039 queue size: 2
time: 2021-06-10 15:55:10, sample_idx: 168896, sum length: 906 queue size: 7
time: 2021-06-10 15:55:10, sample_idx: 168960, sum length: 1065 queue size: 2
time: 2021-06-10 15:55:10, sample_idx: 169024, sum length: 1266 queue size: 1
time: 2021-06-10 15:55:10, sample_idx: 169088, sum length: 1032 queue size: 0
time: 2021-06-10 15:55:11, sample_idx: 169152, sum length: 1183 queue size: 1
time: 2021-06-10 15:55:11, sample_idx: 169216, sum length: 1197 queue size: 2
time: 2021-06-10 15:55:11, sample_idx: 169280, sum length: 1205 queue size: 1
time: 2021-06-10 15:55:11, sample_idx: 169344, sum length: 1277 queue size: 2
time: 2021-06-10 15:55:11, sample_idx: 169408, sum length: 1196 queue size: 1
time: 2021-06-10 15:55:11, sample_idx: 169472, sum length: 1340 queue size: 1
time: 2021-06-10 15:55:11, sample_idx: 169536, sum length: 1346 queue size: 5
time: 2021-06-10 15:55:11, sample_idx: 169600, sum length: 922 queue size: 1
time: 2021-06-10 15:55:11, sample_idx: 169664, sum length: 1024 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 169728, sum length: 1267 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 169792, sum length: 1000 queue size: 3
time: 2021-06-10 15:55:12, sample_idx: 169856, sum length: 1359 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 169920, sum length: 1302 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 169984, sum length: 1246 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 170048, sum length: 1355 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 170112, sum length: 1369 queue size: 1
time: 2021-06-10 15:55:12, sample_idx: 170176, sum length: 1394 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170240, sum length: 1436 queue size: 3
time: 2021-06-10 15:55:13, sample_idx: 170304, sum length: 1301 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170368, sum length: 779 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170432, sum length: 808 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170496, sum length: 1133 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170560, sum length: 1086 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170624, sum length: 1151 queue size: 1
time: 2021-06-10 15:55:13, sample_idx: 170688, sum length: 1232 queue size: 2
time: 2021-06-10 15:55:14, sample_idx: 170752, sum length: 1161 queue size: 1
time: 2021-06-10 15:55:14, sample_idx: 170816, sum length: 1225 queue size: 1
time: 2021-06-10 15:55:14, sample_idx: 170880, sum length: 1323 queue size: 1
time: 2021-06-10 15:55:14, sample_idx: 170944, sum length: 1266 queue size: 3
time: 2021-06-10 15:55:14, sample_idx: 171008, sum length: 1488 queue size: 2
time: 2021-06-10 15:55:14, sample_idx: 171072, sum length: 1175 queue size: 3
time: 2021-06-10 15:55:14, sample_idx: 171136, sum length: 1158 queue size: 1
time: 2021-06-10 15:55:14, sample_idx: 171200, sum length: 744 queue size: 2
time: 2021-06-10 15:55:15, sample_idx: 171264, sum length: 1093 queue size: 2
time: 2021-06-10 15:55:15, sample_idx: 171328, sum length: 1182 queue size: 2
time: 2021-06-10 15:55:15, sample_idx: 171392, sum length: 1337 queue size: 1
time: 2021-06-10 15:55:15, sample_idx: 171456, sum length: 1007 queue size: 3
time: 2021-06-10 15:55:15, sample_idx: 171520, sum length: 906 queue size: 17
time: 2021-06-10 15:55:15, sample_idx: 171584, sum length: 1275 queue size: 15
time: 2021-06-10 15:55:15, sample_idx: 171648, sum length: 1219 queue size: 2
time: 2021-06-10 15:55:15, sample_idx: 171712, sum length: 1253 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 171776, sum length: 1242 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 171840, sum length: 1417 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 171904, sum length: 751 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 171968, sum length: 939 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 172032, sum length: 898 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 172096, sum length: 1139 queue size: 2
time: 2021-06-10 15:55:16, sample_idx: 172160, sum length: 1013 queue size: 1
time: 2021-06-10 15:55:16, sample_idx: 172224, sum length: 1193 queue size: 10
time: 2021-06-10 15:55:16, sample_idx: 172288, sum length: 1226 queue size: 1
time: 2021-06-10 15:55:17, sample_idx: 172352, sum length: 1130 queue size: 2
time: 2021-06-10 15:55:17, sample_idx: 172416, sum length: 1178 queue size: 0
time: 2021-06-10 15:55:17, sample_idx: 172480, sum length: 1203 queue size: 1
time: 2021-06-10 15:55:17, sample_idx: 172544, sum length: 1364 queue size: 1
time: 2021-06-10 15:55:17, sample_idx: 172608, sum length: 1186 queue size: 1
time: 2021-06-10 15:55:17, sample_idx: 172672, sum length: 1351 queue size: 1
time: 2021-06-10 15:55:17, sample_idx: 172736, sum length: 1177 queue size: 1
time: 2021-06-10 15:55:18, sample_idx: 172800, sum length: 1299 queue size: 7
time: 2021-06-10 15:55:18, sample_idx: 172864, sum length: 1163 queue size: 1
time: 2021-06-10 15:55:18, sample_idx: 172928, sum length: 876 queue size: 4
time: 2021-06-10 15:55:18, sample_idx: 172992, sum length: 1038 queue size: 1
time: 2021-06-10 15:55:18, sample_idx: 173056, sum length: 1150 queue size: 1
time: 2021-06-10 15:55:18, sample_idx: 173120, sum length: 1115 queue size: 2
time: 2021-06-10 15:55:18, sample_idx: 173184, sum length: 1303 queue size: 1
time: 2021-06-10 15:55:18, sample_idx: 173248, sum length: 1711 queue size: 1
time: 2021-06-10 15:55:19, sample_idx: 173312, sum length: 2387 queue size: 1
time: 2021-06-10 15:55:19, sample_idx: 173376, sum length: 2741 queue size: 1
time: 2021-06-10 15:55:19, sample_idx: 173440, sum length: 2246 queue size: 1
time: 2021-06-10 15:55:20, sample_idx: 173504, sum length: 2689 queue size: 1
time: 2021-06-10 15:55:20, sample_idx: 173568, sum length: 2446 queue size: 1
time: 2021-06-10 15:55:20, sample_idx: 173632, sum length: 2446 queue size: 1
time: 2021-06-10 15:55:21, sample_idx: 173696, sum length: 2601 queue size: 2
time: 2021-06-10 15:55:21, sample_idx: 173760, sum length: 2518 queue size: 2
time: 2021-06-10 15:55:22, sample_idx: 173824, sum length: 2382 queue size: 2
time: 2021-06-10 15:55:22, sample_idx: 173888, sum length: 2247 queue size: 1
time: 2021-06-10 15:55:22, sample_idx: 173952, sum length: 2345 queue size: 2
time: 2021-06-10 15:55:23, sample_idx: 174016, sum length: 2406 queue size: 4
time: 2021-06-10 15:55:23, sample_idx: 174080, sum length: 2584 queue size: 1
time: 2021-06-10 15:55:23, sample_idx: 174144, sum length: 2492 queue size: 1
time: 2021-06-10 15:55:24, sample_idx: 174208, sum length: 2348 queue size: 0
time: 2021-06-10 15:55:24, sample_idx: 174272, sum length: 2301 queue size: 1
time: 2021-06-10 15:55:25, sample_idx: 174336, sum length: 2298 queue size: 1
time: 2021-06-10 15:55:25, sample_idx: 174400, sum length: 2333 queue size: 2
time: 2021-06-10 15:55:25, sample_idx: 174464, sum length: 2132 queue size: 3
time: 2021-06-10 15:55:26, sample_idx: 174528, sum length: 2396 queue size: 1
time: 2021-06-10 15:55:26, sample_idx: 174592, sum length: 2538 queue size: 1
time: 2021-06-10 15:55:26, sample_idx: 174656, sum length: 2735 queue size: 2
time: 2021-06-10 15:55:27, sample_idx: 174720, sum length: 2634 queue size: 0
time: 2021-06-10 15:55:27, sample_idx: 174784, sum length: 2357 queue size: 3
time: 2021-06-10 15:55:28, sample_idx: 174848, sum length: 2541 queue size: 2
time: 2021-06-10 15:55:28, sample_idx: 174912, sum length: 2567 queue size: 1
time: 2021-06-10 15:55:28, sample_idx: 174976, sum length: 2502 queue size: 2
time: 2021-06-10 15:55:29, sample_idx: 175040, sum length: 2326 queue size: 2
time: 2021-06-10 15:55:29, sample_idx: 175104, sum length: 2594 queue size: 1
time: 2021-06-10 15:55:29, sample_idx: 175168, sum length: 2432 queue size: 1
time: 2021-06-10 15:55:30, sample_idx: 175232, sum length: 2556 queue size: 1
time: 2021-06-10 15:55:30, sample_idx: 175296, sum length: 1978 queue size: 1
time: 2021-06-10 15:55:30, sample_idx: 175360, sum length: 2009 queue size: 1
time: 2021-06-10 15:55:31, sample_idx: 175424, sum length: 1901 queue size: 1
time: 2021-06-10 15:55:31, sample_idx: 175488, sum length: 1928 queue size: 1
time: 2021-06-10 15:55:31, sample_idx: 175552, sum length: 2087 queue size: 1
time: 2021-06-10 15:55:32, sample_idx: 175616, sum length: 2241 queue size: 10
time: 2021-06-10 15:55:32, sample_idx: 175680, sum length: 2708 queue size: 3
time: 2021-06-10 15:55:32, sample_idx: 175744, sum length: 2554 queue size: 1
time: 2021-06-10 15:55:33, sample_idx: 175808, sum length: 2539 queue size: 1
time: 2021-06-10 15:55:33, sample_idx: 175872, sum length: 2744 queue size: 2
time: 2021-06-10 15:55:34, sample_idx: 175936, sum length: 2301 queue size: 1
time: 2021-06-10 15:55:34, sample_idx: 176000, sum length: 2106 queue size: 2
time: 2021-06-10 15:55:34, sample_idx: 176064, sum length: 2030 queue size: 2
time: 2021-06-10 15:55:35, sample_idx: 176128, sum length: 2145 queue size: 1
time: 2021-06-10 15:55:35, sample_idx: 176192, sum length: 2081 queue size: 1
time: 2021-06-10 15:55:35, sample_idx: 176256, sum length: 2462 queue size: 1
time: 2021-06-10 15:55:36, sample_idx: 176320, sum length: 2576 queue size: 1
time: 2021-06-10 15:55:36, sample_idx: 176384, sum length: 2567 queue size: 1
time: 2021-06-10 15:55:37, sample_idx: 176448, sum length: 2583 queue size: 1
time: 2021-06-10 15:55:37, sample_idx: 176512, sum length: 2671 queue size: 15
time: 2021-06-10 15:55:37, sample_idx: 176576, sum length: 2552 queue size: 2
time: 2021-06-10 15:55:38, sample_idx: 176640, sum length: 2426 queue size: 1
time: 2021-06-10 15:55:38, sample_idx: 176704, sum length: 2499 queue size: 2
time: 2021-06-10 15:55:38, sample_idx: 176768, sum length: 2458 queue size: 1
time: 2021-06-10 15:55:39, sample_idx: 176832, sum length: 2400 queue size: 1
time: 2021-06-10 15:55:39, sample_idx: 176896, sum length: 2414 queue size: 1
time: 2021-06-10 15:55:39, sample_idx: 176960, sum length: 2433 queue size: 1
time: 2021-06-10 15:55:40, sample_idx: 177024, sum length: 2587 queue size: 1
time: 2021-06-10 15:55:40, sample_idx: 177088, sum length: 2378 queue size: 1
time: 2021-06-10 15:55:41, sample_idx: 177152, sum length: 2449 queue size: 1
time: 2021-06-10 15:55:41, sample_idx: 177216, sum length: 2634 queue size: 2
time: 2021-06-10 15:55:41, sample_idx: 177280, sum length: 2279 queue size: 2
time: 2021-06-10 15:55:42, sample_idx: 177344, sum length: 2389 queue size: 2
time: 2021-06-10 15:55:42, sample_idx: 177408, sum length: 2106 queue size: 2
time: 2021-06-10 15:55:42, sample_idx: 177472, sum length: 2264 queue size: 2
time: 2021-06-10 15:55:43, sample_idx: 177536, sum length: 2168 queue size: 2
time: 2021-06-10 15:55:43, sample_idx: 177600, sum length: 2196 queue size: 1
time: 2021-06-10 15:55:43, sample_idx: 177664, sum length: 2240 queue size: 1
time: 2021-06-10 15:55:44, sample_idx: 177728, sum length: 2086 queue size: 0
time: 2021-06-10 15:55:44, sample_idx: 177792, sum length: 2080 queue size: 1
time: 2021-06-10 15:55:44, sample_idx: 177856, sum length: 1981 queue size: 2
time: 2021-06-10 15:55:45, sample_idx: 177920, sum length: 2038 queue size: 2
time: 2021-06-10 15:55:45, sample_idx: 177984, sum length: 2026 queue size: 1
time: 2021-06-10 15:55:45, sample_idx: 178048, sum length: 1955 queue size: 1
time: 2021-06-10 15:55:46, sample_idx: 178112, sum length: 1959 queue size: 2
time: 2021-06-10 15:55:46, sample_idx: 178176, sum length: 1818 queue size: 1
time: 2021-06-10 15:55:46, sample_idx: 178240, sum length: 1831 queue size: 1
time: 2021-06-10 15:55:47, sample_idx: 178304, sum length: 2209 queue size: 2
time: 2021-06-10 15:55:47, sample_idx: 178368, sum length: 2165 queue size: 1
time: 2021-06-10 15:55:47, sample_idx: 178432, sum length: 1938 queue size: 1
time: 2021-06-10 15:55:47, sample_idx: 178496, sum length: 2075 queue size: 2
time: 2021-06-10 15:55:48, sample_idx: 178560, sum length: 2022 queue size: 0
time: 2021-06-10 15:55:48, sample_idx: 178624, sum length: 1886 queue size: 2
time: 2021-06-10 15:55:48, sample_idx: 178688, sum length: 1964 queue size: 1
time: 2021-06-10 15:55:49, sample_idx: 178752, sum length: 1983 queue size: 2
time: 2021-06-10 15:55:49, sample_idx: 178816, sum length: 2009 queue size: 1
time: 2021-06-10 15:55:49, sample_idx: 178880, sum length: 2083 queue size: 2
time: 2021-06-10 15:55:49, sample_idx: 178944, sum length: 1963 queue size: 2
time: 2021-06-10 15:55:50, sample_idx: 179008, sum length: 2171 queue size: 1
time: 2021-06-10 15:55:50, sample_idx: 179072, sum length: 2100 queue size: 1
time: 2021-06-10 15:55:50, sample_idx: 179136, sum length: 2104 queue size: 1
time: 2021-06-10 15:55:51, sample_idx: 179200, sum length: 2353 queue size: 1
time: 2021-06-10 15:55:51, sample_idx: 179264, sum length: 2196 queue size: 2
time: 2021-06-10 15:55:51, sample_idx: 179328, sum length: 2505 queue size: 1
time: 2021-06-10 15:55:52, sample_idx: 179392, sum length: 2481 queue size: 1
time: 2021-06-10 15:55:52, sample_idx: 179456, sum length: 2446 queue size: 1
time: 2021-06-10 15:55:52, sample_idx: 179520, sum length: 2604 queue size: 1
time: 2021-06-10 15:55:53, sample_idx: 179584, sum length: 2307 queue size: 2
time: 2021-06-10 15:55:53, sample_idx: 179648, sum length: 2409 queue size: 1
time: 2021-06-10 15:55:53, sample_idx: 179712, sum length: 2344 queue size: 2
time: 2021-06-10 15:55:54, sample_idx: 179776, sum length: 2442 queue size: 1
time: 2021-06-10 15:55:54, sample_idx: 179840, sum length: 2658 queue size: 2
time: 2021-06-10 15:55:55, sample_idx: 179904, sum length: 2383 queue size: 1
time: 2021-06-10 15:55:55, sample_idx: 179968, sum length: 2519 queue size: 1
time: 2021-06-10 15:55:55, sample_idx: 180032, sum length: 2634 queue size: 2
time: 2021-06-10 15:55:56, sample_idx: 180096, sum length: 2535 queue size: 1
time: 2021-06-10 15:55:56, sample_idx: 180160, sum length: 2801 queue size: 2
time: 2021-06-10 15:55:57, sample_idx: 180224, sum length: 2509 queue size: 2
time: 2021-06-10 15:55:57, sample_idx: 180288, sum length: 2298 queue size: 1
time: 2021-06-10 15:55:57, sample_idx: 180352, sum length: 2562 queue size: 0
time: 2021-06-10 15:55:58, sample_idx: 180416, sum length: 2324 queue size: 1
time: 2021-06-10 15:55:58, sample_idx: 180480, sum length: 2690 queue size: 2
time: 2021-06-10 15:55:59, sample_idx: 180544, sum length: 2653 queue size: 1
time: 2021-06-10 15:55:59, sample_idx: 180608, sum length: 2626 queue size: 1
time: 2021-06-10 15:55:59, sample_idx: 180672, sum length: 2722 queue size: 1
time: 2021-06-10 15:56:00, sample_idx: 180736, sum length: 2709 queue size: 2
time: 2021-06-10 15:56:00, sample_idx: 180800, sum length: 2780 queue size: 1
time: 2021-06-10 15:56:01, sample_idx: 180864, sum length: 2737 queue size: 1
time: 2021-06-10 15:56:01, sample_idx: 180928, sum length: 2753 queue size: 2
time: 2021-06-10 15:56:01, sample_idx: 180992, sum length: 2835 queue size: 2
time: 2021-06-10 15:56:02, sample_idx: 181056, sum length: 2794 queue size: 1
time: 2021-06-10 15:56:02, sample_idx: 181120, sum length: 2767 queue size: 1
time: 2021-06-10 15:56:03, sample_idx: 181184, sum length: 2760 queue size: 1
time: 2021-06-10 15:56:03, sample_idx: 181248, sum length: 2675 queue size: 2
time: 2021-06-10 15:56:03, sample_idx: 181312, sum length: 2943 queue size: 1
time: 2021-06-10 15:56:04, sample_idx: 181376, sum length: 2916 queue size: 2
time: 2021-06-10 15:56:04, sample_idx: 181440, sum length: 2727 queue size: 1
time: 2021-06-10 15:56:05, sample_idx: 181504, sum length: 2617 queue size: 1
time: 2021-06-10 15:56:05, sample_idx: 181568, sum length: 3050 queue size: 1
time: 2021-06-10 15:56:06, sample_idx: 181632, sum length: 3031 queue size: 1
time: 2021-06-10 15:56:06, sample_idx: 181696, sum length: 2736 queue size: 1
time: 2021-06-10 15:56:06, sample_idx: 181760, sum length: 2653 queue size: 1
time: 2021-06-10 15:56:07, sample_idx: 181824, sum length: 2651 queue size: 1
time: 2021-06-10 15:56:07, sample_idx: 181888, sum length: 2716 queue size: 36
time: 2021-06-10 15:56:08, sample_idx: 181952, sum length: 2470 queue size: 1
time: 2021-06-10 15:56:09, sample_idx: 182016, sum length: 2646 queue size: 1
time: 2021-06-10 15:56:09, sample_idx: 182080, sum length: 2827 queue size: 1
time: 2021-06-10 15:56:09, sample_idx: 182144, sum length: 2544 queue size: 2
time: 2021-06-10 15:56:10, sample_idx: 182208, sum length: 2350 queue size: 1
time: 2021-06-10 15:56:10, sample_idx: 182272, sum length: 2804 queue size: 1
time: 2021-06-10 15:56:10, sample_idx: 182336, sum length: 2708 queue size: 1
time: 2021-06-10 15:56:11, sample_idx: 182400, sum length: 2797 queue size: 1
time: 2021-06-10 15:56:11, sample_idx: 182464, sum length: 2771 queue size: 1
time: 2021-06-10 15:56:12, sample_idx: 182528, sum length: 2974 queue size: 1
time: 2021-06-10 15:56:12, sample_idx: 182592, sum length: 2441 queue size: 2
time: 2021-06-10 15:56:13, sample_idx: 182656, sum length: 2382 queue size: 2
time: 2021-06-10 15:56:13, sample_idx: 182720, sum length: 2443 queue size: 1
time: 2021-06-10 15:56:13, sample_idx: 182784, sum length: 2552 queue size: 1
time: 2021-06-10 15:56:14, sample_idx: 182848, sum length: 2254 queue size: 2
time: 2021-06-10 15:56:14, sample_idx: 182912, sum length: 2331 queue size: 1
time: 2021-06-10 15:56:14, sample_idx: 182976, sum length: 2185 queue size: 1
time: 2021-06-10 15:56:15, sample_idx: 183040, sum length: 2357 queue size: 1
time: 2021-06-10 15:56:15, sample_idx: 183104, sum length: 2149 queue size: 1
time: 2021-06-10 15:56:16, sample_idx: 183168, sum length: 2344 queue size: 1
time: 2021-06-10 15:56:16, sample_idx: 183232, sum length: 2428 queue size: 1
time: 2021-06-10 15:56:16, sample_idx: 183296, sum length: 2655 queue size: 1
time: 2021-06-10 15:56:17, sample_idx: 183360, sum length: 2727 queue size: 2
time: 2021-06-10 15:56:17, sample_idx: 183424, sum length: 2564 queue size: 1
time: 2021-06-10 15:56:17, sample_idx: 183488, sum length: 2569 queue size: 1
time: 2021-06-10 15:56:18, sample_idx: 183552, sum length: 1805 queue size: 1
time: 2021-06-10 15:56:18, sample_idx: 183616, sum length: 1841 queue size: 1
time: 2021-06-10 15:56:18, sample_idx: 183680, sum length: 1915 queue size: 1
time: 2021-06-10 15:56:19, sample_idx: 183744, sum length: 1850 queue size: 2
time: 2021-06-10 15:56:19, sample_idx: 183808, sum length: 2123 queue size: 1
time: 2021-06-10 15:56:19, sample_idx: 183872, sum length: 1928 queue size: 1
time: 2021-06-10 15:56:19, sample_idx: 183936, sum length: 2177 queue size: 2
time: 2021-06-10 15:56:20, sample_idx: 184000, sum length: 2109 queue size: 1
time: 2021-06-10 15:56:20, sample_idx: 184064, sum length: 1846 queue size: 1
time: 2021-06-10 15:56:20, sample_idx: 184128, sum length: 1890 queue size: 2
time: 2021-06-10 15:56:20, sample_idx: 184192, sum length: 1806 queue size: 1
time: 2021-06-10 15:56:21, sample_idx: 184256, sum length: 1975 queue size: 2
time: 2021-06-10 15:56:21, sample_idx: 184320, sum length: 1952 queue size: 1
time: 2021-06-10 15:56:21, sample_idx: 184384, sum length: 1978 queue size: 1
time: 2021-06-10 15:56:21, sample_idx: 184448, sum length: 2185 queue size: 1
time: 2021-06-10 15:56:22, sample_idx: 184512, sum length: 2030 queue size: 1
time: 2021-06-10 15:56:22, sample_idx: 184576, sum length: 1537 queue size: 1
time: 2021-06-10 15:56:22, sample_idx: 184640, sum length: 1518 queue size: 1
time: 2021-06-10 15:56:22, sample_idx: 184704, sum length: 1635 queue size: 2
time: 2021-06-10 15:56:23, sample_idx: 184768, sum length: 1490 queue size: 1
time: 2021-06-10 15:56:23, sample_idx: 184832, sum length: 1770 queue size: 2
time: 2021-06-10 15:56:23, sample_idx: 184896, sum length: 1713 queue size: 2
time: 2021-06-10 15:56:23, sample_idx: 184960, sum length: 1647 queue size: 5
time: 2021-06-10 15:56:24, sample_idx: 185024, sum length: 1754 queue size: 1
time: 2021-06-10 15:56:24, sample_idx: 185088, sum length: 1462 queue size: 1
time: 2021-06-10 15:56:24, sample_idx: 185152, sum length: 2033 queue size: 1
time: 2021-06-10 15:56:24, sample_idx: 185216, sum length: 1887 queue size: 1
time: 2021-06-10 15:56:25, sample_idx: 185280, sum length: 2113 queue size: 1
time: 2021-06-10 15:56:25, sample_idx: 185344, sum length: 2001 queue size: 1
time: 2021-06-10 15:56:25, sample_idx: 185408, sum length: 2177 queue size: 1
time: 2021-06-10 15:56:26, sample_idx: 185472, sum length: 2085 queue size: 1
time: 2021-06-10 15:56:26, sample_idx: 185536, sum length: 2209 queue size: 1
time: 2021-06-10 15:56:26, sample_idx: 185600, sum length: 1363 queue size: 1
time: 2021-06-10 15:56:26, sample_idx: 185664, sum length: 1631 queue size: 2
time: 2021-06-10 15:56:27, sample_idx: 185728, sum length: 1745 queue size: 1
time: 2021-06-10 15:56:27, sample_idx: 185792, sum length: 1789 queue size: 2
time: 2021-06-10 15:56:27, sample_idx: 185856, sum length: 1880 queue size: 1
time: 2021-06-10 15:56:27, sample_idx: 185920, sum length: 1948 queue size: 2
